"","id","age","income","credit.score","email","distance.to.store","online.visits","online.trans","online.spend","store.trans","store.spend","sat.service","sat.selection","no.response"
"807","807",33,55870,656,"no",3.47890472376979,17,3,31.531069565299,1,26.6116120803532,5,4,FALSE
"808","808",30,73885,766,"yes",0.672949260021948,16,2,71.1516413092988,5,182.37718172845,NA,NA,TRUE
"809","809",28,55749,743,"no",7.78422665889871,5,1,30.5186893882836,0,1.73029651758247,4,4,FALSE
"810","810",36,65143,726,"yes",2.30379589591753,3,0,0,6,212.233621353722,NA,NA,TRUE
"811","811",36,42777,624,"yes",4.35286545461168,39,7,308.082440304423,0,6.48100971081477,NA,NA,TRUE
"812","812",24,53887,677,"yes",1.02968807484914,4,1,34.0716632100914,4,53.0444983860089,5,5,FALSE
"813","813",39,43585,746,"yes",4.09049580615113,5,1,28.8886455790704,0,8.26252715827688,5,5,FALSE
"814","814",38,31843,620,"yes",13.8413901139578,0,0,0,NA,NA,NA,NA,FALSE
"815","815",27,51335,677,"no",14.1701818741563,0,0,0,2,38.6870552850703,5,5,FALSE
"816","816",36,95689,765,"yes",42.7245973570283,0,0,0,4,299.304406842216,1,2,FALSE
"817","817",36,96035,581,"yes",4.2319414062833,3,1,42.6133221319255,0,6.48100971081477,NA,NA,TRUE
"818","818",39,68104,769,"yes",13.1497861624551,54,6,244.576963899583,1,36.8274592958647,4,4,FALSE
"819","819",41,64627,743,"yes",1.6743542680171,62,9,263.217328417211,2,51.3658827063474,3,4,FALSE
"820","820",35,31267,604,"yes",1.99778909069535,0,0,0,NA,NA,NA,NA,TRUE
"821","821",32,54248,668,"no",61.882839251807,20,3,77.9242169470797,0,4.10565311419862,2,4,FALSE
"822","822",31,41266,684,"no",7.26219128258906,0,0,0,2,14.4152372953287,NA,NA,TRUE
"823","823",29,68521,871,"no",31.3835356040504,0,0,0,5,214.733946008127,6,6,FALSE
"824","824",35,96827,767,"yes",27.7590165609848,7,1,64.7545859608507,0,5.88717056166073,3,2,FALSE
"825","825",35,89118,828,"yes",3.96668929111879,39,4,214.193268003952,0,5.88717056166073,4,3,FALSE
"826","826",18,51339,803,"yes",2.88471349034042,140,6,123.267298769598,6,74.7397500929251,7,8,FALSE
"827","827",33,39193,734,"no",7.69419745354292,16,1,21.813501530579,2,37.5737097462816,NA,NA,TRUE
"828","828",33,47974,666,"no",11.5720810350226,8,1,13.0147601989879,0,4.69949226335266,5,5,FALSE
"829","829",34,66669,712,"no",15.0993861605389,0,0,0,2,77.6252044377215,4,3,FALSE
"830","830",34,83208,777,"yes",20.0444959899371,10,1,26.0863053127108,0,5.2933314125067,NA,NA,TRUE
"831","831",28,44144,778,"no",2.05441936353482,76,3,98.9636414884107,2,28.8994372253677,6,6,FALSE
"832","832",38,74047,655,"yes",1.85626725532812,29,7,133.50776057336,1,50.1815674164302,3,3,FALSE
"833","833",35,99972,759,"yes",23.0038448966704,1,0,0,5,310.555754641845,2,2,FALSE
"834","834",34,60196,740,"no",99.3021986286673,14,2,10.332912559058,0,5.2933314125067,NA,NA,TRUE
"835","835",36,62644,861,"yes",3.00662755704963,0,0,0,4,150.102554969179,NA,NA,TRUE
"836","836",38,76323,719,"yes",14.9467078951186,0,0,0,1,58.6958908496192,4,2,FALSE
"837","837",38,55666,794,"yes",23.1907322833377,23,2,51.4617595877454,0,7.66868800912285,NA,NA,TRUE
"838","838",34,65994,730,"no",16.498791163319,0,0,0,2,75.3975819362803,NA,NA,TRUE
"839","839",36,65469,723,"yes",6.66119968775951,0,0,0,6,111.165446461078,NA,NA,TRUE
"840","840",37,91572,825,"yes",9.12133399278395,9,1,34.5051523476602,2,122.586770508267,3,4,FALSE
"841","841",36,55077,776,"yes",8.21956491924455,9,1,30.3349454116818,2,51.6586707503243,5,4,FALSE
"842","842",41,71438,631,"yes",4.09193039222746,51,11,400.71058455081,0,9.45020545658496,3,3,FALSE
"843","843",35,67986,669,"yes",15.0679508491043,17,3,85.3884073157056,1,42.6739739141764,4,3,FALSE
"844","844",33,72617,681,"yes",10.3675414362599,11,2,67.7101126660133,0,4.69949226335266,1,3,FALSE
"845","845",42,57851,772,"yes",12.4642004237669,0,0,0,4,123.948240296383,NA,NA,TRUE
"846","846",46,110962,648,"yes",22.3224221448787,8,2,113.634834935641,0,12.4194012023551,2,2,FALSE
"847","847",43,35503,653,"yes",9.95917530931637,31,5,151.217851132428,NA,NA,NA,NA,FALSE
"848","848",34,46095,685,"no",9.17558333310005,5,1,31.3418769093915,4,92.21397169688,4,4,FALSE
"849","849",36,67604,703,"yes",1.00740950292871,6,1,51.4229832850033,3,93.9756633846388,4,3,FALSE
"850","850",37,43884,824,"yes",1.31413506021008,4,0,0,1,25.8876833005131,NA,NA,TRUE
"851","851",28,70665,679,"no",15.5565739354497,0,0,0,3,110.654812211015,6,3,FALSE
"852","852",35,41658,690,"yes",1.45265598893784,0,0,0,2,18.5544082742914,NA,NA,TRUE
"853","853",29,77206,735,"no",0.451504412801882,73,11,417.459453478558,2,100.876236487649,NA,NA,TRUE
"854","854",35,107270,589,"yes",3.52364469443951,383,128,5153.25664148731,1,73.4501576005306,0,0,FALSE
"855","855",36,86169,595,"yes",3.11341528267986,0,0,0,4,211.042190110889,3,1,FALSE
"856","856",40,59310,747,"yes",7.46209151184848,4,1,14.2330186351993,3,84.7133300056688,5,4,FALSE
"857","857",37,72966,812,"yes",17.4659896456203,10,1,42.4023274288354,0,7.07484885996881,NA,NA,TRUE
"858","858",44,31555,744,"yes",26.2408835106112,156,16,357.039207566271,NA,NA,NA,NA,TRUE
"859","859",37,83142,773,"yes",4.06839080145308,16,2,84.5244593504497,2,118.54910978585,NA,NA,TRUE
"860","860",31,64999,679,"yes",60.3929473310488,28,4,132.429822379916,1,33.8504065550749,3,3,FALSE
"861","861",40,60710,780,"yes",130.111679944395,0,0,0,2,62.7905549033583,5,5,FALSE
"862","862",34,65774,725,"no",10.1578704403848,0,0,0,5,210.37068929147,NA,NA,TRUE
"863","863",42,99537,886,"yes",12.4561200217115,45,5,225.348236523802,1,75.4087948846976,3,3,FALSE
"864","864",36,48973,744,"yes",35.5794918236602,0,0,0,5,117.152798607472,5,4,FALSE
"865","865",34,71801,652,"no",1.14101024860416,2,0,0,6,242.131935210255,2,3,FALSE
"866","866",39,88243,657,"yes",0.768791812030449,6,2,103.66282001422,4,191.09752058991,NA,NA,TRUE
"867","867",31,27221,701,"yes",0.538116648769416,2,0,0,NA,NA,NA,NA,FALSE
"868","868",28,33420,781,"no",10.5806699374538,0,0,0,NA,NA,NA,NA,FALSE
"869","869",41,53978,725,"yes",51.8684776131609,0,0,0,1,36.1075432670925,NA,NA,TRUE
"870","870",31,66143,610,"no",22.0068785634277,18,4,120.209966916637,1,43.7184053692501,3,2,FALSE
"871","871",32,71327,637,"yes",2.97457644469843,76,16,574.176875353885,1,36.8443731917575,3,3,FALSE
"872","872",35,55700,642,"yes",31.9463373182056,1,0,0,1,24.5676473325744,4,1,FALSE
"873","873",37,64938,718,"yes",27.9011076862667,5,1,32.2332036872512,0,7.07484885996881,4,4,FALSE
"874","874",35,31105,725,"yes",13.1599228377362,10,1,30.216707992062,NA,NA,NA,NA,FALSE
"875","875",40,68787,687,"yes",5.83602619236835,1,0,0,1,43.2332224143248,4,4,FALSE
"876","876",35,41784,680,"yes",6.57189782697155,3,0,0,2,17.980925436819,4,4,FALSE
"877","877",42,61873,659,"yes",1.73251688601532,0,0,0,4,136.197835607858,NA,NA,TRUE
"878","878",34,46413,833,"no",27.4254384458247,8,0,0,2,31.9039712219485,7,5,FALSE
"879","879",40,96567,760,"yes",1.89314267383927,38,6,367.392557932606,5,317.069486207273,4,3,FALSE
"880","880",29,52637,798,"no",0.965865598119389,0,0,0,3,65.0462515616024,6,5,FALSE
"881","881",37,45202,682,"yes",8.54894503418726,44,5,262.804677669919,2,50.7858337498646,4,5,FALSE
"882","882",34,52247,694,"no",1.93024531753707,0,0,0,4,76.4833369970759,3,3,FALSE
"883","883",36,87366,608,"yes",11.1358037561459,203,56,1658.52996394499,0,6.48100971081477,NA,NA,TRUE
"884","884",25,62429,746,"no",30.6080208743144,26,3,72.6297797707083,0,-0.0512209298796398,5,5,FALSE
"885","885",32,79041,716,"no",36.6323856593734,9,1,25.38596476837,0,4.10565311419862,5,2,FALSE
"886","886",28,55249,636,"no",5.05765456398911,3,1,18.7155459329336,0,1.73029651758247,3,5,FALSE
"887","887",41,73065,652,"yes",1.47479647822281,2,1,55.1117735381372,3,142.88569300368,NA,NA,TRUE
"888","888",39,104491,859,"yes",3.60718962880771,1,0,0,3,210.069609866662,2,2,FALSE
"889","889",36,57440,807,"yes",21.2221873344261,10,1,4.7643164711059,0,6.48100971081477,NA,NA,TRUE
"890","890",33,16995,791,"no",12.2659443311803,1,0,0,NA,NA,NA,NA,FALSE
"891","891",38,55325,767,"yes",3.72175087657011,20,2,70.9915908508484,1,27.1196546937815,5,5,FALSE
"892","892",30,66196,627,"no",26.155626443935,9,2,106.930733413089,0,2.91797481589055,4,3,FALSE
"893","893",44,60763,630,"yes",0.952509281524617,17,4,51.1708014579629,2,52.9766230699874,NA,NA,TRUE
"894","894",44,73259,702,"yes",24.1868385628792,2,0,0,1,39.3779151344707,NA,NA,TRUE
"895","895",30,104856,668,"no",1.06270131482378,0,0,0,3,217.883519362611,2,1,FALSE
"896","896",33,60598,641,"yes",1.22811987946338,8,2,10.5262182261529,0,4.69949226335266,2,2,FALSE
"897","897",38,68698,795,"yes",7.92062609900774,2,0,0,2,70.1699089295938,6,4,FALSE
"898","898",39,59306,663,"yes",10.0950395205441,100,17,447.741149433721,0,8.26252715827688,3,4,FALSE
"899","899",32,13000,685,"no",22.6006040885083,0,0,0,NA,NA,NA,NA,FALSE
"900","900",43,81897,803,"yes",45.3261773408932,0,0,0,4,222.196542508722,7,5,FALSE
"901","901",47,60505,636,"yes",13.4422173558021,33,8,422.301986451082,0,13.0132403515092,4,4,FALSE
"902","902",37,74578,645,"yes",8.27107291529174,18,4,110.155610104197,1,43.6732490934613,NA,NA,TRUE
"903","903",35,99726,686,"no",14.923853646763,0,0,0,3,203.743383518917,NA,NA,TRUE
"904","904",38,58669,624,"yes",1.00725260833161,0,0,0,3,78.1999957089485,2,2,FALSE
"905","905",23,57475,729,"yes",0.447525934701256,1,0,0,8,189.166807272276,NA,NA,TRUE
"906","906",33,78804,761,"no",1.72288284987559,14,2,85.9799788990528,5,215.618515272296,4,3,FALSE
"907","907",32,91114,857,"no",4.51393896819156,148,18,954.692086213276,1,62.6185117436462,4,4,FALSE
"908","908",32,82227,635,"yes",75.0245408817078,0,0,0,2,113.311588708223,3,1,FALSE
"909","909",38,70557,684,"yes",3.95886367361918,2,0,0,3,145.674151648005,3,3,FALSE
"910","910",34,82332,657,"no",5.84332670900742,30,7,94.8782999288242,0,5.2933314125067,2,2,FALSE
"911","911",48,82576,859,"yes",14.3219116450385,0,0,0,2,107.3662582097,6,4,FALSE
"912","912",36,82412,801,"no",7.62936956756141,10,1,43.8070896257963,1,53.6915503149817,NA,NA,TRUE
"913","913",35,94409,792,"yes",0.928580551307621,113,16,936.30639688871,0,5.88717056166073,2,2,FALSE
"914","914",34,53565,676,"no",6.66126158932289,3,0,0,4,99.6851203751517,3,3,FALSE
"915","915",44,51615,633,"yes",20.512648099136,0,0,0,1,31.0640279057236,4,4,FALSE
"916","916",29,90220,696,"yes",2.34420902739594,3,1,36.0240280342037,1,65.3969842709179,NA,NA,TRUE
"917","917",26,78086,777,"no",8.135009196077,0,0,0,2,78.7478256916597,3,4,FALSE
"918","918",29,59888,727,"yes",1.41012064422817,11,1,29.1653375334096,2,58.9310206751434,5,4,FALSE
"919","919",29,89043,738,"no",0.524084767716227,0,0,0,4,193.855892981805,NA,NA,TRUE
"920","920",41,75704,710,"yes",3.37703661685578,2,0,0,5,228.296874190199,NA,NA,TRUE
"921","921",34,58536,733,"no",10.9772556369737,5,1,15.407665552592,1,37.9479030915959,3,3,FALSE
"922","922",37,88473,663,"yes",15.1803459138034,10,2,46.5790923479448,0,7.07484885996881,1,2,FALSE
"923","923",38,94271,704,"yes",3.98325381741358,3,1,39.2602429700987,2,132.854874474746,2,1,FALSE
"924","924",34,63501,715,"no",23.0720505030907,0,0,0,1,31.8461696004987,2,4,FALSE
"925","925",35,60822,684,"yes",2.65643555777641,0,0,0,4,131.025189717035,3,4,FALSE
"926","926",47,77722,639,"no",18.979117036122,0,0,0,2,107.440072859149,NA,NA,TRUE
"927","927",36,81403,686,"yes",42.0367453639312,0,0,0,3,153.263191220518,3,3,FALSE
"928","928",37,50066,656,"yes",10.1894927919324,0,0,0,4,75.290209822837,NA,NA,TRUE
"929","929",37,64232,690,"yes",4.93826664930275,3,1,46.9606895182648,1,37.0370657567466,4,4,FALSE
"930","930",39,55527,753,"yes",0.502205772731085,3,0,0,2,52.7051889940299,NA,NA,TRUE
"931","931",43,76649,734,"yes",13.7891296196212,18,4,73.3209521553809,2,100.166197943442,4,4,FALSE
"932","932",29,47539,698,"no",15.3050677952927,4,1,8.11732631970615,1,16.1116854349995,NA,NA,TRUE
"933","933",31,44218,834,"no",11.3394056305256,1,0,0,11,49.9976208929395,6,6,FALSE
"934","934",38,50441,739,"yes",20.6708454397809,1,0,0,2,28.4024906839506,5,6,FALSE
"935","935",31,77411,574,"yes",4.22014240190705,18,5,101.879955082493,1,48.9188132588384,4,4,FALSE
"936","936",45,83131,694,"yes",20.3570988555673,61,14,360.51871985322,2,114.13449944727,3,4,FALSE
"937","937",32,41118,751,"no",30.9249973139731,3,0,0,6,34.1227926934097,NA,NA,TRUE
"938","938",39,68044,711,"yes",7.82594641405837,0,0,0,7,210.275095705749,4,4,FALSE
"939","939",28,47981,687,"no",1.01360524922357,2,0,0,2,36.6749810874092,NA,NA,TRUE
"940","940",39,100441,765,"yes",32.6823725659508,127,26,1010.41817941094,1,74.3312512261034,NA,NA,TRUE
"941","941",46,79811,720,"yes",4.97710766437698,8,2,104.190015021928,1,55.3618724482638,NA,NA,TRUE
"942","942",36,60233,729,"yes",45.2774751723617,37,6,183.704879592786,0,6.48100971081477,4,4,FALSE
"943","943",32,74228,675,"no",12.235260519084,2,0,0,2,108.748171230073,NA,NA,TRUE
"944","944",32,50159,680,"no",13.4079565639425,3,0,0,6,169.449806960318,NA,NA,TRUE
"945","945",37,46545,721,"yes",22.3217180552495,2,0,0,0,7.07484885996881,5,4,FALSE
"946","946",46,99429,690,"yes",12.4789430210492,4,1,57.7836982828347,2,149.11374354475,3,2,FALSE
"947","947",27,69114,609,"no",7.81382117557319,0,0,0,0,1.13645736842844,5,3,FALSE
"948","948",40,72943,742,"yes",1.54977340218242,0,0,0,3,121.498183439545,NA,NA,TRUE
"949","949",36,88497,780,"yes",8.8862010771875,2,0,0,5,287.016885052887,NA,NA,TRUE
"950","950",37,97441,796,"yes",1.44223155497833,133,16,460.721968595333,1,75.9478869480415,5,1,FALSE
"951","951",43,51005,799,"yes",5.71849354754695,0,0,0,0,10.637883754893,7,6,FALSE
"952","952",33,67936,696,"no",176.826854505514,0,0,0,2,89.2060939347052,NA,NA,TRUE
"953","953",27,42480,759,"no",4.85582653510404,7,1,24.5916933528152,1,14.0240741429937,6,5,FALSE
"954","954",38,81066,643,"yes",10.4181255754157,1,0,0,1,54.7350713354962,NA,NA,TRUE
"955","955",39,79434,732,"yes",5.05568421164835,0,0,0,2,102.815052697531,3,3,FALSE
"956","956",43,91853,553,"yes",1.36719285938243,0,0,0,5,307.845269893812,1,2,FALSE
"957","957",29,65610,782,"yes",7.28870567278484,14,1,26.3375487603981,0,2.32413566673651,5,4,FALSE
"958","958",28,18539,696,"no",28.2217584575659,14,2,21.7733877974123,NA,NA,NA,NA,TRUE
"959","959",28,68109,647,"no",15.923599649826,0,0,0,3,114.099867662577,6,4,FALSE
"960","960",30,72502,701,"no",3.81568751587326,4,1,41.7255728621223,3,131.776649583688,NA,NA,TRUE
"961","961",32,47515,698,"no",37.7192257043987,51,7,74.5731439230724,0,4.10565311419862,NA,NA,TRUE
"962","962",48,87214,730,"yes",13.7575844186025,0,0,0,3,200.358431550003,NA,NA,TRUE
"963","963",36,24109,849,"yes",1.77385229148227,218,0,0,NA,NA,NA,NA,TRUE
"964","964",46,92542,661,"yes",22.5371297526208,0,0,0,1,77.2786777320917,NA,NA,TRUE
"965","965",37,102466,618,"yes",4.42836612823067,3,1,38.2372030190474,1,76.3290298969296,NA,NA,TRUE
"966","966",45,90201,581,"yes",1.74974786328455,0,0,0,3,182.390491597993,0,2,FALSE
"967","967",40,81264,698,"yes",23.2940020788488,5,1,16.3762697396143,0,8.85636630743092,3,3,FALSE
"968","968",33,34869,675,"no",1.34231986336654,6,1,14.5134686166835,NA,NA,NA,NA,FALSE
"969","969",40,56800,634,"yes",10.1424404714122,2,0,0,3,65.8589478600504,NA,NA,TRUE
"970","970",42,89481,796,"yes",3.69013983348635,6,1,35.9942595788201,2,131.691967498449,3,4,FALSE
"971","971",38,34172,749,"yes",10.0335344507577,2,0,0,NA,NA,NA,NA,FALSE
"972","972",45,67100,807,"yes",26.7041528420974,26,3,138.248287006991,2,78.6594872854214,NA,NA,TRUE
"973","973",39,93479,734,"yes",46.1148127176282,11,2,141.78061223055,1,62.5551725572691,2,2,FALSE
"974","974",37,92197,665,"yes",6.0111818177728,0,0,0,5,274.659108283835,NA,NA,TRUE
"975","975",20,19875,596,"no",3.13123235493636,3,0,0,NA,NA,NA,NA,TRUE
"976","976",27,75157,676,"no",8.70050308429762,205,39,985.243157292617,0,1.13645736842844,2,3,FALSE
"977","977",37,72801,643,"no",45.6908428141846,61,14,481.420789172659,1,45.1143159049786,NA,NA,TRUE
"978","978",31,99472,849,"no",1.79416634528069,2,0,0,3,201.581827420428,4,2,FALSE
"979","979",38,78784,820,"yes",20.7046720885778,0,0,0,1,59.4798799693662,NA,NA,TRUE
"980","980",43,71672,722,"yes",8.52895746271267,78,15,573.22771119623,2,80.8101446459724,NA,NA,TRUE
"981","981",33,83837,699,"no",5.65218296979456,273,54,2390.76823658358,3,147.575418544076,4,4,FALSE
"982","982",28,28906,780,"no",0.980761145719011,1,0,0,NA,NA,NA,NA,FALSE
"983","983",34,70685,845,"no",28.8900711395767,3,0,0,3,112.891652046357,NA,NA,TRUE
"984","984",31,39213,684,"yes",5.85272329594633,12,1,17.3227677140571,3,11.0247234833805,5,5,FALSE
"985","985",31,96923,580,"yes",2.10254967914581,7,2,81.5557257466867,2,127.41748656147,3,1,FALSE
"986","986",39,45520,626,"yes",7.16909958721842,0,0,0,3,41.6308303875908,NA,NA,TRUE
"987","987",29,59470,603,"no",4.14046192627005,21,4,148.884387178215,1,24.3699084577511,4,5,FALSE
"988","988",33,74437,834,"no",45.5476893787675,22,2,97.7317692335432,2,81.1854157145192,5,6,FALSE
"989","989",35,30891,669,"yes",4.94858509943754,1,0,0,NA,NA,NA,NA,FALSE
"990","990",34,41569,678,"no",4.96294887219976,53,6,295.418481604712,2,28.0267241900226,6,5,FALSE
"991","991",38,61841,772,"yes",1.79284242621561,42,5,97.7739565681937,3,71.5870573858851,7,5,FALSE
"992","992",33,19384,616,"no",12.2539244113257,3,0,0,NA,NA,NA,NA,FALSE
"993","993",45,76757,744,"yes",29.7457250285732,17,3,23.2573117117206,0,11.8255620532011,5,3,FALSE
"994","994",31,79162,767,"no",19.6784576536523,0,0,0,2,97.0087304562327,NA,NA,TRUE
"995","995",48,104547,792,"yes",5.20647998995403,18,3,84.930931172469,0,13.6070795006632,NA,NA,TRUE
"996","996",37,72269,814,"yes",6.74609352473288,0,0,0,4,148.230162020517,4,2,FALSE
"997","997",36,78993,827,"yes",13.3502756587397,8,1,35.3978987195576,2,76.5579824316955,4,4,FALSE
"998","998",30,63265,814,"yes",6.68369705193543,9,0,0,0,2.91797481589055,4,4,FALSE
"999","999",40,95966,774,"yes",6.02296985528478,110,19,856.556049608594,1,76.8939281224526,NA,NA,TRUE
"1000","1000",43,105749,907,"yes",11.2814650656173,3,0,0,3,232.173177370153,3,3,FALSE
